https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WilliamsonCoTX_05-04-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WilliamsonCoTX_05-04-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WilliamsonCoTx2018-02-08.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WilliamsonCoTx2018-02-08.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_YorkCoSc2016-06-30.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_YorkCoSc2016-06-30.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gMatagordaTx2017_07_27.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gMatagordaTx2017_07_27.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gMonmouthNJ_2009-10-15.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gMonmouthNJ_2009-10-15.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gOrangeCountyCa2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gOrangeCountyCa2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gPascoFl2017_8_22.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gPascoFl2017_8_22.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gPascoFl2020-06-10.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gPascoFl2020-06-10.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gWSO_LafayetteCoWI_8-21-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gWSO_LafayetteCoWI_8-21-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gWallerTx2017-05-22.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gWallerTx2017-05-22.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287g_CulpeperCounty_2018-04-24.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287g_CulpeperCounty_2018-04-24.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287g_KendallCountyTX.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287g_KendallCountyTX.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/DeWitt-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/DeWitt-tx-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/aransas-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/aransas-tx-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/calhoun-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/calhoun-tx-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/cecilCountyMD_MOA_02132019.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/cecilCountyMD_MOA_02132019.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/chambers-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/chambers-tx-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/clay-fl-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/clay-fl-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/galveston-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/galveston-tx-2017.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/montgomery-tx-2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/montgomery-tx-2017.pdf
