https://web.archive.org/web/20140910162129/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20140910162129.html
https://web.archive.org/web/20150106221351/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20150106221351.html
https://web.archive.org/web/20150213232336/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20150213232336.html
https://web.archive.org/web/20150331220344/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20150331220344.html
https://web.archive.org/web/20150725035210/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20150725035210.html
https://web.archive.org/web/20151009132322/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20151009132322.html
https://web.archive.org/web/20151229225456/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20151229225456.html
https://web.archive.org/web/20160119003252/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20160119003252.html
https://web.archive.org/web/20160317154302/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20160317154302.html
https://web.archive.org/web/20160611151543/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20160611151543.html
https://web.archive.org/web/20160820000823/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20160820000823.html
https://web.archive.org/web/20161121042821/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20161121042821.html
https://web.archive.org/web/20161211024641/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20161211024641.html
https://web.archive.org/web/20170129002131/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170129002131.html
https://web.archive.org/web/20170305225317/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170305225317.html
https://web.archive.org/web/20170502020801/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170502020801.html
https://web.archive.org/web/20170604015118/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170604015118.html
https://web.archive.org/web/20170702181319/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170702181319.html
https://web.archive.org/web/20170801021304/http://www.ice.gov/factsheets/287g	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20170801021304.html
https://web.archive.org/web/20080807125556/http://islandia.law.yale.edu/wirc/287g_foia.html	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/yale_wirac_287g_foia_2008.html
https://law.unc.edu/wp-content/uploads/2019/10/287gpolicyreview.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/reports/ACLU-NC_UNC_Feb2009.pdf
https://raw.githubusercontent.com/cneast/East_etal_2022/main/data/287g_SC_EVerify_5_13_22.dta	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/panels/287g_SC_EVerify_5_13_22.dta
https://web.archive.org/web/20170430201619id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gCapeMayNj2017-04-10.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287gCapeMayNj2017-04-10.pdf
https://web.archive.org/web/20120916101113id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gcoloradostatepatrol.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287gcoloradostatepatrol.pdf
https://web.archive.org/web/20100528121303id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gmorristownnj.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287gmorristownnj.pdf
https://web.archive.org/web/20170508152336id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gNyeCounty2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287gNyeCounty2017.pdf
https://web.archive.org/web/20100528081809id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287goldlasvegasmpd.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287goldlasvegasmpd.pdf
https://web.archive.org/web/20100528110754id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287goldmissouristatehighwaypatrol.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287goldmissouristatehighwaypatrol.pdf
https://web.archive.org/web/20170508171003id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gSmithCounty2017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/287gSmithCounty2017.pdf
https://web.archive.org/web/20090506011259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/arizonadepartmentofcorrections.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/arizonadepartmentofcorrections.pdf
https://web.archive.org/web/20090506012929id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/arizonadepartmentofpublicsafety.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/arizonadepartmentofpublicsafety.pdf
https://web.archive.org/web/20090506015328id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/barnstablecountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/barnstablecountysheriffsoffice.pdf
https://web.archive.org/web/20090506012540id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/bentoncountyarkansassheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/bentoncountyarkansassheriffsoffice.pdf
https://web.archive.org/web/20090506014355id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/boardofcountysupervisorsofprincewilliamcountypolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/boardofcountysupervisorsofprincewilliamcountypolicedepartment.pdf
https://web.archive.org/web/20090506014242id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/boardofcountysupervisorsofprincewilliamcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/boardofcountysupervisorsofprincewilliamcountysheriffsoffice.pdf
https://web.archive.org/web/20170430201231id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Bristol_MOA_01182017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/Bristol_MOA_01182017.pdf
https://web.archive.org/web/20090506021455id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/butlercountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/butlercountysheriffsoffice.pdf
https://web.archive.org/web/20090506011819id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/cabbaruscountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/cabbaruscountysheriffsoffice.pdf
https://web.archive.org/web/20090506013331id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/cityofmanassas.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/cityofmanassas.pdf
https://web.archive.org/web/20090506021552id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/cityofmanassaspark.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/cityofmanassaspark.pdf
https://web.archive.org/web/20090506014821id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/cobbcountysheriffsofficeandcobbcountyboardofcommissioners.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/cobbcountysheriffsofficeandcobbcountyboardofcommissioners.pdf
https://web.archive.org/web/20090506011130id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/colliercountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/colliercountysheriffsoffice.pdf
https://web.archive.org/web/20090506012634id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/coloradodepartmentofpublicsafetycoloradostatepatrol.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/coloradodepartmentofpublicsafetycoloradostatepatrol.pdf
https://web.archive.org/web/20090506011013id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/countyoforange.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/countyoforange.pdf
https://web.archive.org/web/20090506013958id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/davidsoncountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/davidsoncountysheriffsoffice.pdf
https://web.archive.org/web/20090506014926id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/durhampolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/durhampolicedepartment.pdf
https://web.archive.org/web/20090506012159id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/elpasocountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/elpasocountysheriffsoffice.pdf
https://web.archive.org/web/20090506010116id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/framinghammassachusettspolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/framinghammassachusettspolicedepartment.pdf
https://web.archive.org/web/20170430201002id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Frederick_County_MOA_2016.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/Frederick_County_MOA_2016.pdf
https://web.archive.org/web/20090506021537id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/frederickcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/frederickcountysheriffsoffice.pdf
https://web.archive.org/web/20090506011029id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/gastoncountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/gastoncountysheriffsoffice.pdf
https://web.archive.org/web/20090506010341id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/hallcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/hallcountysheriffsoffice.pdf
https://web.archive.org/web/20161219184724id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/HarfordCountyMoa10-26-2016.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/HarfordCountyMoa10-26-2016.pdf
https://web.archive.org/web/20090506015946id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/herndonpolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/herndonpolicedepartment.pdf
https://web.archive.org/web/20090506014906id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/hudsonpolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/hudsonpolicedepartment.pdf
https://web.archive.org/web/20170430203742id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/jacksoncounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/jacksoncounty.pdf
https://web.archive.org/web/20090506013414id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/jailboardofprincewilliam-manassasregionaladultdetentioncenter.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/jailboardofprincewilliam-manassasregionaladultdetentioncenter.pdf
https://web.archive.org/web/20100528150116id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/lakecountyfl.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/lakecountyfl.pdf
https://web.archive.org/web/20090506010447id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/losangeles_county_board_of_supervisors.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/losangeles_county_board_of_supervisors.pdf
https://web.archive.org/web/20161219203915id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/lubbockCounty_11-16-2016.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/lubbockCounty_11-16-2016.pdf
https://web.archive.org/web/20090506013423id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/maricopacounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/maricopacounty.pdf
https://web.archive.org/web/20090506010629id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/massachusettsdepartmentofcorrections.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/massachusettsdepartmentofcorrections.pdf
https://web.archive.org/web/20090506005127id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/mecklenburgcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/mecklenburgcountysheriffsoffice.pdf
https://web.archive.org/web/20100528110644id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/moucookcountystatesattorneysoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/moucookcountystatesattorneysoffice.pdf
https://web.archive.org/web/20090506013836id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/phoenixpolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/phoenixpolicedepartment.pdf
https://web.archive.org/web/20090506010907id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/pimacountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/pimacountysheriffsoffice.pdf
https://web.archive.org/web/20090506012426id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/pinalcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/pinalcountysheriffsoffice.pdf
https://web.archive.org/web/20170430201532id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Plymouth_MOA_01182017.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/Plymouth_MOA_01182017.pdf
https://web.archive.org/web/20100528012623id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287-proactive-orange_county_sheriffs_dept-moa-signed.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287-proactive-orange_county_sheriffs_dept-moa-signed.pdf
https://web.archive.org/web/20100528010343id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287galabamadepartmentofpublicsafety101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287galabamadepartmentofpublicsafety101609.pdf
https://web.archive.org/web/20100528012456id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287galamancenorthcarolina101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287galamancenorthcarolina101509.pdf
https://web.archive.org/web/20100528011657id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287garizonadeptpublicsafety101809.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287garizonadeptpublicsafety101809.pdf
https://web.archive.org/web/20140919220357id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gazdeptofcorrections.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gazdeptofcorrections.pdf
https://web.archive.org/web/20100528010634id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gazdeptofcorrections101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gazdeptofcorrections101509.pdf
https://web.archive.org/web/20100528005859id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbaycounty101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbaycounty101609.pdf
https://web.archive.org/web/20100528010246id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbeaufort101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbeaufort101509.pdf
https://web.archive.org/web/20100528005229id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbenton100809.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbenton100809.pdf
https://web.archive.org/web/20120916115831id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbentoncounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbentoncounty.pdf
https://web.archive.org/web/20140404035404id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbutlercounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbutlercounty.pdf
https://web.archive.org/web/20100528011040id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbutlercounty101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gbutlercounty101509.pdf
https://web.archive.org/web/20140404040508id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcabarrus.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcabarrus.pdf
https://web.archive.org/web/20100528012817id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcabarrus101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcabarrus101509.pdf
https://web.archive.org/web/20140404033817id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcarrollton.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcarrollton.pdf
https://web.archive.org/web/20100528012410id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcarrollton101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcarrollton101509.pdf
https://web.archive.org/web/20140404033641id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcharlestoncounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcharlestoncounty.pdf
https://web.archive.org/web/20100528013828id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcharlestoncounty110909.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcharlestoncounty110909.pdf
https://web.archive.org/web/20140404040525id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcobbcounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcobbcounty.pdf
https://web.archive.org/web/20100528013119id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcobbcounty101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcobbcounty101509.pdf
https://web.archive.org/web/20140404033231id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcolliercounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcolliercounty.pdf
https://web.archive.org/web/20100528010209id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcolliercounty101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcolliercounty101609.pdf
https://web.archive.org/web/20100528005746id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcoloradodeptofpublicsafety101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gcoloradodeptofpublicsafety101509.pdf
https://web.archive.org/web/20100528013503id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdanbury101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gdanbury101509.pdf
https://web.archive.org/web/20100528011221id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdelawaredeptofcorrection101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gdelawaredeptofcorrection101509.pdf
