r_287gfrederickcounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfrederickcounty.pdf
r_287gfrederickcounty101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfrederickcounty101509.pdf
HarfordCountyMoa10-26-2016.pdf	https://web.archive.org/web/20161211024641id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/HarfordCountyMoa10-26-2016.pdf
Bristol_MOA_01182017.pdf	https://web.archive.org/web/20170129002131id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Bristol_MOA_01182017.pdf
massachusettsdepartmentofcorrections.pdf	/web/20130118070325id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/massachusettsdepartmentofcorrections.pdf
Plymouth_MOA_01182017.pdf	https://web.archive.org/web/20170129002131id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Plymouth_MOA_01182017.pdf
r_287gminnesotadps101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gminnesotadps101509.pdf
r_287gmissouristatehighwaypatrol101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmissouristatehighwaypatrol101509.pdf
r_287glasvegaspd.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glasvegaspd.pdf
r_287glasvegaspd101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glasvegaspd101509.pdf
287gNyeCounty2017.pdf	https://web.archive.org/web/20170604015118id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gNyeCounty2017.pdf
287gCapeMayNj2017-04-10.pdf	https://web.archive.org/web/20170502020801id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gCapeMayNj2017-04-10.pdf
r_287ghudsoncountynj.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghudsoncountynj.pdf
r_hudsoncountynj.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_hudsoncountynj.pdf
r_287gmonmouth.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmonmouth.pdf
r_287gmonmouth101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmonmouth101509.pdf
SALEM_MOA_12-8-16.pdf	https://web.archive.org/web/20170305225317id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/SALEM_MOA_12-8-16.pdf
r_287gnewmexicodeptofcorrections.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gnewmexicodeptofcorrections.pdf
r_287galamancenorthcarolina101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287galamancenorthcarolina101509.pdf
r_287gcabarrus.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcabarrus.pdf
r_287gcabarrus101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcabarrus101509.pdf
r_287gdurham101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdurham101509.pdf
r_287ggaston.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggaston.pdf
r_287ggaston101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggaston101509.pdf
r_287gguilford.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gguilford.pdf
r_287ghenderson.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghenderson.pdf
r_287ghenderson101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghenderson101509.pdf
r_287gmecklenburgso.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmecklenburgso.pdf
r_287gmecklenburgso101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmecklenburgso101609.pdf
r_287gwakecountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwakecountyso.pdf
r_287gwakecountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwakecountyso101509.pdf
r_287gbutlercounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbutlercounty.pdf
r_287gbutlercounty101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbutlercounty101509.pdf
r_287gtulsacountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtulsacountyso.pdf
r_287gtulsacountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtulsacountyso101509.pdf
r_287grhodeislandstatepolice101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grhodeislandstatepolice101509.pdf
r_287gbeaufort101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbeaufort101509.pdf
r_287gcharlestoncounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcharlestoncounty.pdf
r_287gcharlestoncounty110909.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcharlestoncounty110909.pdf
Horry-sc-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Horry-sc-2017.pdf
r_287glexingtoncountysheriffsdept.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glexingtoncountysheriffsdept.pdf
r_287gyorkcountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyorkcountyso.pdf
r_287gyorkcountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyorkcountyso101509.pdf
r_287gnashvilledavidson101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gnashvilledavidson101509.pdf
KnoxCounty.pdf	https://web.archive.org/web/20170702181319id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/KnoxCounty.pdf
r_287gtennesseehighwaypatrol101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtennesseehighwaypatrol101509.pdf
aransas-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/aransas-tx-2017.pdf
calhoun-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/calhoun-tx-2017.pdf
r_287gcarrollton.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcarrollton.pdf
r_287gcarrollton101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcarrollton101509.pdf
chambers-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/chambers-tx-2017.pdf
DeWitt-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/DeWitt-tx-2017.pdf
r_287gfarmersbranchpd101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfarmersbranchpd101509.pdf
galveston-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/galveston-tx-2017.pdf
goliad-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/goliad-tx-2017.pdf
r_287gharriscountyso.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gharriscountyso.pdf
r_287gharriscountyso111609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gharriscountyso111609.pdf
jacksoncounty.pdf	https://web.archive.org/web/20170305225317id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/jacksoncounty.pdf
lavaca-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/lavaca-tx-2017.pdf
lubbockCounty_11-16-2016.pdf	https://web.archive.org/web/20161211024641id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/lubbockCounty_11-16-2016.pdf
montgomery-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/montgomery-tx-2017.pdf
refugio-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/refugio-tx-2017.pdf
287gSmithCounty2017.pdf	https://web.archive.org/web/20170604015118id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gSmithCounty2017.pdf
TarrantCountySheriff.pdf	https://web.archive.org/web/20170702181319id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/TarrantCountySheriff.pdf
Victoria-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Victoria-tx-2017.pdf
walker-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/walker-tx-2017.pdf
287gWallerTx2017-05-22.pdf	https://web.archive.org/web/20170604015118id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gWallerTx2017-05-22.pdf
Wharton-tx-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Wharton-tx-2017.pdf
r_287gwebercountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwebercountyso.pdf
r_287gwebercountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwebercountyso101509.pdf
r_287gherndonpd101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gherndonpd101609.pdf
r_287gloudounso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gloudounso101509.pdf
r_287gmanassaspark101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmanassaspark101609.pdf
r_287gmanassaspd101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmanassaspd101609.pdf
r_287gprincewilliamcountypd101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliamcountypd101609.pdf
r_287gprincewilliamcounty.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliamcounty.pdf
r_287gprincewilliammanassasregionaljail.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliammanassasregionaljail.pdf
r_287gprincewilliammanassasregionaljail101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliammanassasregionaljail101509.pdf
r_287grockinghamso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grockinghamso101509.pdf
r_287gshenandoahcountysheriffsoffice.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gshenandoahcountysheriffsoffice.pdf
r_287gshenandoahcountysheriffsoffice101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gshenandoahcountysheriffsoffice101509.pdf
